-i https://pypi.org/simple
asgiref==3.9.1; python_version >= '3.9'
astroid==3.3.11; python_full_version >= '3.9.0'
autopep8==2.3.2; python_version >= '3.9'
dill==0.4.0; python_version >= '3.11'
dj-database-url==3.0.1
django==5.2.6; python_version >= '3.10'
django-background-tasks==1.2.8
django-cors-headers==4.8.0; python_version >= '3.9'
django-filter==25.1; python_version >= '3.9'
djangorestframework==3.16.1; python_version >= '3.9'
djangorestframework-simplejwt==5.5.1; python_version >= '3.9'
isort==6.0.1; python_full_version >= '3.9.0'
mccabe==0.7.0; python_version >= '3.6'
platformdirs==4.4.0; python_version >= '3.9'
pycodestyle==2.14.0; python_version >= '3.9'
pyjwt==2.10.1; python_version >= '3.9'
pylint==3.3.8; python_full_version >= '3.9.0'
six==1.17.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
sqlparse==0.5.3; python_version >= '3.8'
tomlkit==0.13.3; python_version >= '3.8'
